item_id	path_type	path	included	assigned_agent	bytes	sha16	depth	core_descendant_files	reason
HZ-001	directory	.	yes	agent_01	1710486	-	0	176	directory contains included core algorithm descendant(s)
SKIP-001	directory	.claude	no		0	-	1	0	directory only contains skipped non-core files
SKIP-002	directory	.claude-plugin	no		0	-	1	0	directory only contains skipped non-core files
SKIP-003	directory	.github	no		0	-	1	0	directory only contains skipped non-core files
HZ-002	directory	agents	yes	agent_02	12261	-	1	4	directory contains included core algorithm descendant(s)
HZ-003	directory	commands	yes	agent_03	81130	-	1	5	directory contains included core algorithm descendant(s)
HZ-004	directory	config	yes	agent_04	562	-	1	2	directory contains included core algorithm descendant(s)
HZ-005	directory	docs	yes	agent_05	17553	-	1	2	directory contains included core algorithm descendant(s)
HZ-006	directory	hooks	yes	agent_06	273941	-	1	14	directory contains included core algorithm descendant(s)
HZ-007	directory	prompt-template	yes	agent_07	60894	-	1	64	directory contains included core algorithm descendant(s)
HZ-008	directory	scripts	yes	agent_08	260657	-	1	18	directory contains included core algorithm descendant(s)
HZ-009	directory	skills	yes	agent_09	25778	-	1	6	directory contains included core algorithm descendant(s)
HZ-010	directory	templates	yes	agent_10	687	-	1	1	directory contains included core algorithm descendant(s)
HZ-011	directory	tests	yes	agent_11	972913	-	1	59	directory contains included core algorithm descendant(s)
SKIP-004	file	.gitignore	no		236	69982286626b7820	0		metadata only; not algorithm behavior
HZ-012	file	README.md	yes	agent_12	4110	4b44ff91b7c47961	0		behavior-defining documentation for workflow/state-machine algorithms
SKIP-005	directory	.github/workflows	no		0	-	2	0	directory only contains skipped non-core files
SKIP-006	directory	docs/images	no		0	-	2	0	directory only contains skipped non-core files
HZ-013	directory	hooks/lib	yes	agent_13	101773	-	2	5	directory contains included core algorithm descendant(s)
HZ-014	directory	prompt-template/block	yes	agent_14	16588	-	2	42	directory contains included core algorithm descendant(s)
HZ-015	directory	prompt-template/claude	yes	agent_15	22925	-	2	14	directory contains included core algorithm descendant(s)
HZ-016	directory	prompt-template/codex	yes	agent_16	12759	-	2	5	directory contains included core algorithm descendant(s)
HZ-017	directory	prompt-template/idea	yes	agent_17	356	-	2	1	directory contains included core algorithm descendant(s)
HZ-018	directory	prompt-template/plan	yes	agent_18	8266	-	2	2	directory contains included core algorithm descendant(s)
HZ-019	directory	scripts/lib	yes	agent_19	42166	-	2	4	directory contains included core algorithm descendant(s)
HZ-020	directory	skills/ask-codex	yes	agent_20	1983	-	2	1	directory contains included core algorithm descendant(s)
HZ-021	directory	skills/ask-gemini	yes	agent_21	2410	-	2	1	directory contains included core algorithm descendant(s)
HZ-022	directory	skills/humanize	yes	agent_22	7446	-	2	1	directory contains included core algorithm descendant(s)
HZ-023	directory	skills/humanize-gen-plan	yes	agent_23	3958	-	2	1	directory contains included core algorithm descendant(s)
HZ-024	directory	skills/humanize-refine-plan	yes	agent_24	6293	-	2	1	directory contains included core algorithm descendant(s)
HZ-025	directory	skills/humanize-rlcr	yes	agent_25	3688	-	2	1	directory contains included core algorithm descendant(s)
SKIP-007	directory	tests/fixtures	no		0	-	2	0	directory only contains skipped non-core files
SKIP-008	directory	tests/mocks	no		0	-	2	0	directory only contains skipped non-core files
HZ-026	directory	tests/robustness	yes	agent_26	256955	-	2	16	directory contains included core algorithm descendant(s)
SKIP-009	file	.claude-plugin/marketplace.json	no		424	1c4bd61dec95ea1e	2		plugin packaging metadata; not core algorithm runtime or specification
SKIP-010	file	.claude-plugin/plugin.json	no		628	b804d24c783c2459	2		plugin packaging metadata; not core algorithm runtime or specification
SKIP-011	file	.claude/CLAUDE.md	no		1257	f5799bf081c5b2c7	2		local assistant instruction surface; not repository algorithm behavior
HZ-027	file	agents/bitlesson-selector.md	yes	agent_27	1444	d047d095022bef7a	2		agent prompt/policy file defining review or planning behavior
HZ-028	file	agents/draft-relevance-checker.md	yes	agent_28	1788	98f5a6a069791828	2		agent prompt/policy file defining review or planning behavior
HZ-029	file	agents/plan-compliance-checker.md	yes	agent_29	3619	f0bd96dcc65b6130	2		agent prompt/policy file defining review or planning behavior
HZ-030	file	agents/plan-understanding-quiz.md	yes	agent_30	5410	94c1d37780effdd0	2		agent prompt/policy file defining review or planning behavior
HZ-031	file	commands/cancel-rlcr-loop.md	yes	agent_01	2060	3346e34ef785b02c	2		command workflow definition for plan/RLCR algorithms
HZ-032	file	commands/gen-idea.md	yes	agent_02	11186	997a93ed2991e5f8	2		command workflow definition for plan/RLCR algorithms
HZ-033	file	commands/gen-plan.md	yes	agent_03	33068	764e6d690a4f2f25	2		command workflow definition for plan/RLCR algorithms
HZ-034	file	commands/refine-plan.md	yes	agent_04	23115	cb55fada000f8ae4	2		command workflow definition for plan/RLCR algorithms
HZ-035	file	commands/start-rlcr-loop.md	yes	agent_05	11701	8811785765cdb487	2		command workflow definition for plan/RLCR algorithms
HZ-036	file	config/codex-hooks.json	yes	agent_06	383	5876dc9d0d6f89a6	2		runtime configuration or hook schema participating in gates/routing
HZ-037	file	config/default_config.json	yes	agent_07	179	f02b951e7ce02c5d	2		runtime configuration or hook schema participating in gates/routing
HZ-038	file	docs/bitlesson.md	yes	agent_08	1896	5e0accc0ae90aae0	2		behavior-defining documentation for workflow/state-machine algorithms
SKIP-012	file	docs/install-for-claude.md	no		1854	55cc3217faa766b8	2		installation guide; skipped as non-core algorithm content
SKIP-013	file	docs/install-for-codex.md	no		3600	bf5312bb10523e2b	2		installation guide; skipped as non-core algorithm content
SKIP-014	file	docs/install-for-kimi.md	no		6441	95d3d341b47e9d53	2		installation guide; skipped as non-core algorithm content
HZ-039	file	docs/usage.md	yes	agent_09	15657	99765bddce65393b	2		behavior-defining documentation for workflow/state-machine algorithms
HZ-040	file	hooks/check-todos-from-transcript.py	yes	agent_10	7509	8cabe046e7a6cfda	2		hook or validator implementation for the RLCR state machine
